transaction_day,total_amount_withdrawn
1-01-01,123800
1-01-02,52800
1-01-03,88100
1-01-04,101600
1-01-05,98000
1-01-06,85900
1-01-07,76500
1-01-08,128600
1-01-09,89000
1-01-10,89800
1-01-11,111900
1-01-12,42700
1-01-13,81200
1-01-14,91100
1-01-15,115900
1-01-16,55100
1-01-17,129800
1-01-18,163600
1-01-19,79500
1-01-20,81700
1-01-21,86600
1-01-22,85400
1-01-23,36800
1-01-24,103900
1-01-25,139900
1-01-26,40500
1-01-27,83300
1-01-28,71300
1-01-29,163500
1-01-30,41100
1-01-31,70800
1-02-01,161700
1-02-02,79200
1-02-03,167800
1-02-04,112700
1-02-05,144000
1-02-06,110400
1-02-07,80300
1-02-08,175300
1-02-09,94600
1-02-10,78100
1-02-11,107400
1-02-12,143200
1-02-13,74900
1-02-14,117000
1-02-15,123700
1-02-16,23700
1-02-17,99700
1-02-18,141800
1-02-19,54300
1-02-20,56000
1-02-21,64200
1-02-22,142500
1-02-23,91900
1-02-24,74700
1-02-25,33700
1-02-26,119600
1-02-27,18000
1-02-28,149000
1-03-01,105800
1-03-02,143300
1-03-03,109100
1-03-04,167100
1-03-05,116000
1-03-06,110200
1-03-07,111300
1-03-08,134400
1-03-09,173100
1-03-10,127600
1-03-11,110200
1-03-12,82400
1-03-13,134700
1-03-14,76100
1-03-15,111200
1-03-16,131200
1-03-17,76300
1-03-18,97400
1-03-19,94300
1-03-20,9200
1-03-21,99400
1-03-22,47600
1-03-23,52800
1-03-24,34000
1-03-25,37900
1-03-26,41300
1-03-27,88800
1-03-28,144200
1-03-29,108600
1-03-30,110200
1-03-31,131800
1-04-01,134700
1-04-02,130500
1-04-03,237800
1-04-04,101000
1-04-05,202300
1-04-06,115400
1-04-07,109800
1-04-08,122500
1-04-09,155600
1-04-10,112700
1-04-11,141300
1-04-12,111500
1-04-13,208500
1-04-14,105600
1-04-15,90000
1-04-16,68100
1-04-17,103000
1-04-18,154000
1-04-19,92100
1-04-20,171400
1-04-21,120700
1-04-22,73900
1-04-23,112300
1-04-24,79900
1-04-25,71600
1-04-26,62100
1-04-27,80100
1-04-28,77600
1-04-29,86700
1-04-30,22400
1-05-01,60200
1-05-02,116500
1-05-03,97200
1-05-04,52900
1-05-05,111200
1-05-06,117300
1-05-07,138600
1-05-08,101000
1-05-09,65600
1-05-10,204200
1-05-11,114900
1-05-12,101000
1-05-13,53300
1-05-14,65000
1-05-15,57300
1-05-16,77900
1-05-17,66700
1-05-18,131400
1-05-19,162700
1-05-20,194700
1-05-21,98300
1-05-22,86900
1-05-23,107000
1-05-24,120800
1-05-25,250400
1-05-26,267400
1-05-27,161200
1-05-28,147900
1-05-29,68700
1-05-30,136800
1-05-31,133800
1-06-01,136500
1-06-02,109600
1-06-03,124700
1-06-04,209300
1-06-05,82200
1-06-06,127700
1-06-07,106000
1-06-08,109100
1-06-09,171700
1-06-10,121500
1-06-11,56700
1-06-12,125500
1-06-13,174800
1-06-14,72700
1-06-15,89100
1-06-16,144500
1-06-17,88200
1-06-18,118500
1-06-19,138500
1-06-20,148700
1-06-21,172000
1-06-22,104800
1-06-23,132500
1-06-24,197100
1-06-25,124100
1-06-26,54900
1-06-27,76500
1-06-28,189100
1-06-29,130000
1-06-30,101100
1-07-01,158800
1-07-02,68000
1-07-03,123200
1-07-04,93400
1-07-05,114000
1-07-06,96600
1-07-07,126800
1-07-08,113800
1-07-09,98200
1-07-10,163500
1-07-11,98400
1-07-12,86700
1-07-13,105700
1-07-14,48600
1-07-15,97500
1-07-16,122300
1-07-17,53400
1-07-18,100600
1-07-19,52500
1-07-20,158400
1-07-21,93800
1-07-22,121900
1-07-23,105300
1-07-24,146000
1-07-25,94900
1-07-26,135100
1-07-27,87400
1-07-28,109200
1-07-29,130300
1-07-30,163600
1-07-31,163300
1-08-01,292700
1-08-02,244000
1-08-03,310700
1-08-04,276400
1-08-05,190700
1-08-06,343200
1-08-07,227400
1-08-08,337600
1-08-09,269700
1-08-10,206400
1-08-11,209800
1-08-12,129400
1-08-13,73900
1-08-14,98300
1-08-15,29000
1-08-16,30800
1-08-17,85600
1-08-18,103500
1-08-19,48200
1-08-20,101300
1-08-21,129100
1-08-22,87500
1-08-23,135100
1-08-24,97600
1-08-25,125400
1-08-26,108500
1-08-27,63500
1-08-28,66500
1-08-29,103100
1-08-30,144800
1-08-31,132100
1-09-01,124000
1-09-02,201600
1-09-03,146900
1-09-04,232000
1-09-05,203100
1-09-06,109000
1-09-07,111500
1-09-08,133900
1-09-09,105700
1-09-10,67600
1-09-11,127100
1-09-12,93200
1-09-13,202600
1-09-14,118900
1-09-15,115100
1-09-16,195400
1-09-17,121000
1-09-18,113500
1-09-19,133200
1-09-20,117300
1-09-21,85600
1-09-22,51900
1-09-23,106000
1-09-24,69500
1-09-25,145800
1-09-26,32000
1-09-27,160400
1-09-28,149300
1-09-29,69500
1-09-30,177700
1-10-01,239500
1-10-02,149000
1-10-03,113200
1-10-04,68900
1-10-05,151600
1-10-07,36500
1-10-08,210500
1-10-09,181300
1-10-10,205000
1-10-11,106200
1-10-12,231900
1-10-13,155600
1-10-14,183700
1-10-15,173600
1-10-16,143500
1-10-17,102000
1-10-18,136200
1-10-19,179200
1-10-20,59400
1-10-21,109000
1-10-22,90900
1-10-23,150300
1-10-24,166500
1-10-25,208900
1-10-26,67000
1-10-27,55100
1-10-28,108800
1-10-29,86100
1-10-30,87700
1-10-31,88300
1-11-01,183200
1-11-02,223200
1-11-03,131600
1-11-04,178800
1-11-05,117700
1-11-06,121000
1-11-07,39500
1-11-08,112300
1-11-09,141300
1-11-10,121900
1-11-11,102200
1-11-13,45100
1-11-14,36300
1-11-15,100000
1-11-16,78000
1-11-17,125700
1-11-18,134800
1-11-19,63600
1-11-20,116800
1-11-21,135900
1-11-22,90700
1-11-23,87700
1-11-24,75500
1-11-25,109400
1-11-26,175800
1-11-27,45700
1-11-28,96400
1-11-29,115300
1-11-30,119200
1-12-01,122800
1-12-02,180900
1-12-03,132000
1-12-04,253700
1-12-05,211700
1-12-06,190200
1-12-07,127600
1-12-08,106000
1-12-09,168200
1-12-10,154900
1-12-11,105300
1-12-12,144100
1-12-13,83000
1-12-14,114200
1-12-15,188200
1-12-16,95600
1-12-17,213000
1-12-18,98600
1-12-19,112700
1-12-20,146900
1-12-21,102600
1-12-22,186800
1-12-23,234600
1-12-24,90000
1-12-25,128900
1-12-26,220100
1-12-27,120500
1-12-28,88800
1-12-29,116000
1-12-30,40800
1-12-31,66200
2-01-01,193800
2-01-02,93300
2-01-03,141900
2-01-04,206800
2-01-05,281800
2-01-06,96900
2-01-07,128300
2-01-08,119100
2-01-09,166600
2-01-10,208000
2-01-11,200200
2-01-12,151900
2-01-13,62700
2-01-14,136200
2-01-15,114600
2-01-16,159700
2-01-17,130500
2-01-18,204300
2-01-19,141400
2-01-20,150300
2-01-21,193200
2-01-22,106900
2-01-23,235900
2-01-24,114700
2-01-25,190900
2-01-26,137800
2-01-27,123100
2-01-28,137700
2-01-29,157600
2-01-30,241700
2-01-31,157700
2-02-01,173900
2-02-02,217300
2-02-03,208300
2-02-04,126500
2-02-05,148800
2-02-06,111100
2-02-07,184600
2-02-08,196800
2-02-09,176100
2-02-10,234500
2-02-11,261200
2-02-12,169900
2-02-13,175100
2-02-14,182900
2-02-15,277100
2-02-16,153000
2-02-17,162000
2-02-18,107600
2-02-19,58900
2-02-20,15600
2-02-21,207300
2-02-22,107300
2-02-23,122200
2-02-24,101600
2-02-25,154300
2-02-26,134900
2-02-27,110200
2-02-28,219900
2-02-29,146100
2-03-01,47200
2-03-02,12000
2-03-03,185100
2-03-04,140900
2-03-05,123300
2-03-06,273300
2-03-07,159200
2-03-08,117100
2-03-09,199100
2-03-10,163900
2-03-11,106400
2-03-12,163300
2-03-13,195500
2-03-14,241400
2-03-15,224200
2-03-16,126500
2-03-17,145800
2-03-18,94900
2-03-19,93800
2-03-20,225800
2-03-21,119000
2-03-22,253800
2-03-23,124400
2-03-24,156100
2-03-25,144000
2-03-26,153900
2-03-27,81100
2-03-28,84600
2-03-29,118700
2-03-30,210400
2-03-31,237000
2-04-01,181500
2-04-02,154100
2-04-03,229900
2-04-04,264200
2-04-05,183300
2-04-06,142500
2-04-07,146600
2-04-08,127800
2-04-09,197500
2-04-10,295100
2-04-11,257600
2-04-12,145700
2-04-13,225600
2-04-14,285300
2-04-15,308400
2-04-16,82300
2-04-17,38000
2-04-18,75700
2-04-19,126700
2-04-20,112200
2-04-21,200800
2-04-22,135700
2-04-23,96800
2-04-24,121000
2-04-25,86600
2-04-26,172500
2-04-27,203000
2-04-28,128000
2-04-29,73000
2-04-30,30600
2-05-01,154300
2-05-02,169800
2-05-03,124300
2-05-04,174000
2-05-05,55500
2-05-06,88700
2-05-07,146900
2-05-08,166700
2-05-09,182700
2-05-10,210500
2-05-11,193300
2-05-12,116700
2-05-13,195600
2-05-14,155500
2-05-15,179200
2-05-16,174700
2-05-17,207600
2-05-18,180200
2-05-19,125200
2-05-20,124900
2-05-21,84400
2-05-22,156300
2-05-23,245700
2-05-24,140900
2-05-25,171300
2-05-26,182000
2-05-27,112200
2-05-28,165600
2-05-29,205500
2-05-30,158600
2-05-31,185100
2-06-01,135600
2-06-02,108000
2-06-03,71300
2-06-04,44400
2-06-05,170100
2-06-06,170400
2-06-07,284800
2-06-08,292000
2-06-09,211600
2-06-10,256000
2-06-11,221200
2-06-12,456400
2-06-13,205100
2-06-14,150700
2-06-15,327300
2-06-16,268600
2-06-17,174700
2-06-18,229200
2-06-19,273900
2-06-20,271800
2-06-21,308800
2-06-22,157800
2-06-23,88900
2-06-24,39100
2-06-25,261900
2-06-26,215200
2-06-27,92800
2-06-28,104700
2-06-29,208500
2-06-30,124600
2-07-01,410800
2-07-02,257900
2-07-03,290000
2-07-04,138600
2-07-05,271700
2-07-06,157300
2-07-07,227300
2-07-08,175500
2-07-09,283700
2-07-10,382000
2-07-11,182900
2-07-12,168700
2-07-13,200500
2-07-14,195700
2-07-15,203500
2-07-16,239000
2-07-17,248900
2-07-18,123500
2-07-19,126800
2-07-20,86100
2-07-21,131700
2-07-22,93700
2-07-23,100200
2-07-24,196000
2-07-25,377600
2-07-26,150600
2-07-27,53400
2-07-28,95000
2-07-29,86900
2-07-30,89400
2-07-31,179800
2-08-01,269000
2-08-02,142300
2-08-03,220900
2-08-04,268700
2-08-05,112800
2-08-06,142700
2-08-07,176800
2-08-08,163800
2-08-09,170700
2-08-10,119100
2-08-11,30300
2-08-12,67500
2-08-13,105600
2-08-14,150500
2-08-15,200700
2-08-16,178900
2-08-17,80400
2-08-19,137000
2-08-20,157900
2-08-21,8200
2-08-22,164400
2-08-23,136900
2-08-24,201100
2-08-25,210600
2-08-26,152000
2-08-27,134100
2-08-28,105700
2-08-29,154000
2-08-30,137900
2-08-31,146900
2-09-01,216400
2-09-02,365100
2-09-03,187100
2-09-04,245200
2-09-05,274900
2-09-06,193400
2-09-07,368700
2-09-08,315100
2-09-09,303100
2-09-10,182900
2-09-11,202800
2-09-12,419700
2-09-13,344100
2-09-14,322400
2-09-15,217400
2-09-16,373100
2-09-17,343000
2-09-18,321000
2-09-19,219700
2-09-20,237300
2-09-21,216300
2-09-22,130200
2-09-23,179500
2-09-24,148000
2-09-25,256500
2-09-26,296200
2-09-27,255000
2-09-28,185700
2-09-29,167500
2-09-30,219800
2-10-01,430900
2-10-02,347000
2-10-03,339700
2-10-04,229300
2-10-05,267700
2-10-06,324600
2-10-07,230400
2-10-08,221800
2-10-09,281500
2-10-10,361100
2-10-11,361400
2-10-12,262600
2-10-13,270700
2-10-14,207800
2-10-15,293400
2-10-16,310400
2-10-17,252100
2-10-18,244700
2-10-19,174200
2-10-20,264400
2-10-21,341100
2-10-22,174100
2-10-23,278600
2-10-24,221600
2-10-25,226400
2-10-26,297100
2-10-27,148600
2-10-28,185600
2-10-29,157300
2-10-30,150400
2-10-31,231300
2-11-01,353300
2-11-02,330100
2-11-03,318300
2-11-04,242300
2-11-05,394100
2-11-06,300200
2-11-07,392100
2-11-08,302800
2-11-09,318100
2-11-10,491800
2-11-11,466800
2-11-12,451200
2-11-13,374200
2-11-14,185500
2-11-15,246100
2-11-16,346900
2-11-17,232400
2-11-19,332800
2-11-20,277800
2-11-21,286200
2-11-22,234400
2-11-23,261500
2-11-24,252200
2-11-25,212700
2-11-26,290600
2-11-27,272400
2-11-28,153100
2-11-29,288100
2-11-30,340700
2-12-01,433100
2-12-02,432600
2-12-03,398200
2-12-04,446000
2-12-05,383800
2-12-06,268300
2-12-07,369100
2-12-08,362300
2-12-09,327800
2-12-10,300700
2-12-11,325300
2-12-12,366200
2-12-13,338800
2-12-14,308600
2-12-15,406200
2-12-16,349100
2-12-17,291300
2-12-18,241900
2-12-19,226200
2-12-20,287200
2-12-21,304600
2-12-22,436000
2-12-23,220700
2-12-24,363900
2-12-25,235400
2-12-26,210800
2-12-27,343200
2-12-28,468700
2-12-29,264300
2-12-30,376000
2-12-31,364300
3-01-01,429200
3-01-02,401000
3-01-03,314800
3-01-04,356900
3-01-05,148800
3-01-06,307200
3-01-07,273500
3-01-08,242600
3-01-09,215300
3-01-10,336000
3-01-11,341600
3-01-12,329300
3-01-13,289800
3-01-14,268900
3-01-15,261100
3-01-16,378500
3-01-17,324400
3-01-18,254400
3-01-19,248100
3-01-20,222900
3-01-21,393900
3-01-22,310100
3-01-23,329200
3-01-24,350400
3-01-25,228200
3-01-26,128800
3-01-27,197100
3-01-28,494200
3-01-29,378100
3-01-30,211500
3-01-31,297000
3-02-01,469500
3-02-02,289000
3-02-03,338700
3-02-04,231400
3-02-05,367000
3-02-06,235900
3-02-07,597700
3-02-08,234200
3-02-09,139000
3-02-10,407900
3-02-11,292200
3-02-12,459000
3-02-13,282300
3-02-14,282700
3-02-15,297300
3-02-16,234100
3-02-17,381000
3-02-18,293600
3-02-19,241100
3-02-20,380200
3-02-21,192900
3-02-22,194300
3-02-23,175300
3-02-24,243100
3-02-25,391600
3-02-26,304200
3-02-27,338000
3-02-28,457200
3-03-01,245300
3-03-02,122300
3-03-03,201000
3-03-04,319700
3-03-05,253100
3-03-06,286800
3-03-07,308500
3-03-08,275000
3-03-09,379300
3-03-10,304000
3-03-11,263700
3-03-12,426200
3-03-13,286400
3-03-14,337800
3-03-15,453000
3-03-16,331100
3-03-17,305200
3-03-18,313500
3-03-19,207400
3-03-20,444200
3-03-21,272700
3-03-22,257000
3-03-23,219300
3-03-24,269600
3-03-25,295700
3-03-26,254200
3-03-27,91200
3-03-28,360000
3-03-29,361100
3-03-30,388500
3-03-31,379800
3-04-01,377700
3-04-02,404600
3-04-03,297700
3-04-04,297500
3-04-05,400200
3-04-06,222900
3-04-07,370000
3-04-08,295600
3-04-09,274600
3-04-10,458200
3-04-11,403300
3-04-12,319500
3-04-13,263200
3-04-14,233300
3-04-15,337000
3-04-16,443400
3-04-17,228400
3-04-18,148500
3-04-19,332900
3-04-20,389200
3-04-21,240800
3-04-22,211900
3-04-23,360600
3-04-24,309300
3-04-25,282300
3-04-26,309600
3-04-27,475300
3-04-28,307000
3-04-29,310500
3-04-30,460800
3-05-01,355500
3-05-02,236800
3-05-03,575300
3-05-04,276500
3-05-05,572600
3-05-06,197500
3-05-07,210700
3-05-08,450400
3-05-09,348900
3-05-10,315400
3-05-11,338400
3-05-12,329000
3-05-13,423000
3-05-14,405000
3-05-15,357900
3-05-16,291200
3-05-17,169300
3-05-18,443200
3-05-19,321500
3-05-20,262300
3-05-21,425500
3-05-22,425400
3-05-23,327100
3-05-24,283000
3-05-25,136900
3-05-27,102500
3-05-28,191300
3-05-29,219200
3-05-30,289500
3-05-31,401400
3-06-01,431100
3-06-02,467400
3-06-03,328600
3-06-04,408100
3-06-05,288500
3-06-06,293400
3-06-07,209700
3-06-08,473500
3-06-09,379000
3-06-10,309600
3-06-11,484000
3-06-12,341500
3-06-13,325500
3-06-14,382900
3-06-15,421900
3-06-16,332700
3-06-17,387200
3-06-18,397300
3-06-19,344000
3-06-20,557700
3-06-21,268600
3-06-22,463800
3-06-23,179800
3-06-24,218800
3-06-25,196000
3-06-26,162100
3-06-27,346000
3-06-28,320800
3-06-29,407100
3-06-30,425600
3-07-01,273400
3-07-02,342500
3-07-03,426300
3-07-04,568600
3-07-05,375400
3-07-06,334300
3-07-07,531100
3-07-08,328400
3-07-09,509900
3-07-10,471700
3-07-11,357200
3-07-12,280600
3-07-13,285500
3-07-14,175200
3-07-15,341500
3-07-16,475300
3-07-17,517800
3-07-18,431200
3-07-19,484700
3-07-20,227200
3-07-21,379800
3-07-22,295800
3-07-23,218800
3-07-24,285600
3-07-25,272700
3-07-26,295200
3-07-27,199700
3-07-28,324400
3-07-29,297400
3-07-30,259700
3-07-31,240500
3-08-01,495900
3-08-02,586900
3-08-03,292900
3-08-04,373100
3-08-05,362800
3-08-06,292200
3-08-07,444300
3-08-08,363300
3-08-09,335700
3-08-10,439200
3-08-11,428000
3-08-12,338000
3-08-13,350600
3-08-14,608800
3-08-16,306200
3-08-17,180100
3-08-18,440600
3-08-19,460500
3-08-20,343800
3-08-21,291700
3-08-22,220800
3-08-23,265000
3-08-24,331400
3-08-25,334000
3-08-26,342300
3-08-27,304700
3-08-28,294600
3-08-29,191900
3-08-30,347500
3-08-31,396300
3-09-01,417800
3-09-02,312200
3-09-03,368500
3-09-04,344600
3-09-05,295100
3-09-06,377800
3-09-07,611700
3-09-08,479300
3-09-09,394200
3-09-10,480800
3-09-11,279800
3-09-12,415600
3-09-13,426700
3-09-14,362200
3-09-15,424200
3-09-16,187800
3-09-17,315700
3-09-18,275600
3-09-19,338300
3-09-20,160700
3-09-21,223800
3-09-22,261000
3-09-23,289600
3-09-24,319000
3-09-25,323900
3-09-26,283700
3-09-27,346900
3-09-28,462600
3-09-29,536200
3-09-30,371000
3-10-01,391300
3-10-02,436500
3-10-03,400000
3-10-04,366400
3-10-05,395200
3-10-06,474200
3-10-07,366400
3-10-08,509600
3-10-09,334900
3-10-10,446800
3-10-11,343900
3-10-12,451700
3-10-13,488800
3-10-14,622400
3-10-15,456800
3-10-16,234100
3-10-17,277900
3-10-18,456800
3-10-19,371300
3-10-20,367100
3-10-21,288000
3-10-22,234100
3-10-23,325800
3-10-24,363400
3-10-25,330900
3-10-26,417500
3-10-27,239500
3-10-28,272600
3-10-29,540600
3-10-30,381000
3-10-31,495100
3-11-01,572700
3-11-02,449800
3-11-03,387200
3-11-04,220900
3-11-05,273500
3-11-06,375900
3-11-07,426000
3-11-08,361100
3-11-09,326500
3-11-10,361600
3-11-11,273800
3-11-12,343200
3-11-13,487300
3-11-14,353300
3-11-15,491200
3-11-16,468600
3-11-17,394700
3-11-18,313800
3-11-19,329400
3-11-20,267600
3-11-21,379700
3-11-22,358100
3-11-23,408600
3-11-24,191100
3-11-25,411300
3-11-26,431100
3-11-27,219700
3-11-28,450400
3-11-29,430600
3-11-30,290800
3-12-01,358500
3-12-02,443800
3-12-03,484600
3-12-04,479500
3-12-05,451200
3-12-06,585200
3-12-07,479600
3-12-08,321300
3-12-09,377700
3-12-10,308800
3-12-11,413200
3-12-12,352400
3-12-23,92500
3-12-24,147300
3-12-25,330400
3-12-26,340800
3-12-27,273000
3-12-28,353900
3-12-29,312900
3-12-30,328700
3-12-31,607900
4-01-01,360800
4-01-02,257500
4-01-03,336400
4-01-04,352600
4-01-05,516200
4-01-06,420700
4-01-07,593100
4-01-08,463800
4-01-09,508700
4-01-10,420900
4-01-11,435200
4-01-12,340600
4-01-13,287100
4-01-14,252600
4-01-15,461600
4-01-16,438400
4-01-17,342800
4-01-18,404500
4-01-19,389500
4-01-20,310400
4-01-21,319800
4-01-22,220000
4-01-23,264600
4-01-24,385300
4-01-25,258500
4-01-26,415800
4-01-27,279800
4-01-28,398200
4-01-29,234200
4-01-30,274700
4-01-31,401100
4-02-01,384700
4-02-02,543000
4-02-03,344200
4-02-04,540000
4-02-05,354500
4-02-06,335000
4-02-07,545900
4-02-08,385900
4-02-09,175500
4-02-10,316100
4-02-11,396100
4-02-12,485800
4-02-13,361600
4-02-14,559300
4-02-15,400300
4-02-16,376100
4-02-17,259100
4-02-18,377600
4-02-19,401700
4-02-20,363200
4-02-21,484400
4-02-22,316300
4-02-23,310700
4-02-24,301000
4-02-25,271300
4-02-26,222100
4-02-27,266000
4-02-28,453000
4-03-01,573800
4-03-02,478400
4-03-03,547600
4-03-04,563500
4-03-05,460500
4-03-06,391000
4-03-07,428200
4-03-08,683500
4-03-09,350000
4-03-10,423900
4-03-11,339300
4-03-12,406600
4-03-13,305100
4-03-14,333300
4-03-15,489000
4-03-16,368300
4-03-17,118800
4-03-18,360200
4-03-19,455000
4-03-20,422700
4-03-21,357500
4-03-22,238300
4-03-23,288900
4-03-24,338200
4-03-25,372700
4-03-26,468900
4-03-27,510400
4-03-28,378700
4-03-29,356900
4-03-30,340100
4-03-31,765300
4-04-02,313900
4-04-03,423800
4-04-04,478100
4-04-05,401700
4-04-06,360500
4-04-07,462300
4-04-08,476200
4-04-09,408700
4-04-10,637200
4-04-11,441100
4-04-12,439100
4-04-13,257900
4-04-14,126200
4-04-15,200600
4-04-16,499800
4-04-17,472100
4-04-18,413600
4-04-19,372300
4-04-20,361100
4-04-21,322500
4-04-22,439100
4-04-23,371700
4-04-24,29300
4-04-25,331000
4-04-26,511300
4-04-27,254000
4-04-28,295200
4-04-29,374100
4-04-30,361500
4-05-01,349200
4-05-02,473000
4-05-03,248200
4-05-04,340500
4-05-05,190900
4-05-06,155700
4-05-07,376700
4-05-08,298800
4-05-09,145900
4-05-10,369500
4-05-11,203300
4-05-12,269600
4-05-13,404800
4-05-14,398400
4-05-15,208600
4-05-16,381900
4-05-17,314500
4-05-18,402100
4-05-19,317200
4-05-20,359700
4-05-21,415100
4-05-22,277200
4-05-23,205200
4-05-24,480300
4-05-25,418700
4-05-26,421500
4-05-27,492600
4-05-28,321100
4-05-29,561100
4-05-30,341900
4-05-31,340000
4-06-01,395500
4-06-02,639000
4-06-03,364400
4-06-04,334900
4-06-05,519100
4-06-06,442000
4-06-07,566200
4-06-08,302600
4-06-09,482500
4-06-10,544900
4-06-11,452800
4-06-12,374100
4-06-13,337400
4-06-14,353900
4-06-15,441700
4-06-16,284100
4-06-17,331000
4-06-18,250800
4-06-19,351900
4-06-20,330000
4-06-21,191000
4-06-22,263400
4-06-23,270000
4-06-24,293300
4-06-25,344400
4-06-26,259800
4-06-27,297700
4-06-28,382600
4-06-29,317400
4-06-30,344000
4-07-01,699500
4-07-02,229700
4-07-03,255000
4-07-04,425200
4-07-05,229300
4-07-06,268100
4-07-07,378700
4-07-08,292100
4-07-09,327100
4-07-10,364800
4-07-11,266800
4-07-12,333700
4-07-13,448200
4-07-14,337300
4-07-15,244800
4-07-16,401600
4-07-17,360600
4-07-18,351700
4-07-19,380500
4-07-20,326600
4-07-21,300400
4-07-22,326200
4-07-23,350400
4-07-24,386600
4-07-25,404600
4-07-26,316900
4-07-27,204100
4-07-28,332000
4-07-29,164900
4-07-30,288000
4-07-31,424100
4-08-01,528200
4-08-02,551300
4-08-03,99600
4-08-04,639200
4-08-05,594800
4-08-06,525100
4-08-07,443700
4-08-08,540500
4-08-09,266000
4-08-11,137000
4-08-12,281000
4-08-13,92200
4-08-14,399500
4-08-15,308200
4-08-16,369700
4-08-17,390400
4-08-18,189600
4-08-19,328100
4-08-20,352000
4-08-21,292200
4-08-22,398800
4-08-23,335100
4-08-24,314300
4-08-25,246400
4-08-26,224100
4-08-27,369100
4-08-28,555400
4-08-29,201000
4-08-30,272600
4-08-31,289700
4-09-01,557000
4-09-02,390700
4-09-03,415600
4-09-04,493500
4-09-05,437300
4-09-06,360100
4-09-07,334800
4-09-08,362800
4-09-09,481500
4-09-10,438400
4-09-11,439900
4-09-12,490600
4-09-13,505500
4-09-14,452400
4-09-15,336000
4-09-16,323100
4-09-17,381300
4-09-18,348600
4-09-19,336300
4-09-20,288100
4-09-21,396000
4-09-22,146000
4-09-23,514800
4-09-24,367800
4-09-25,275500
4-09-26,408800
4-09-27,409000
4-09-28,212400
4-09-29,125200
4-09-30,467000
4-10-01,671600
4-10-02,134200
4-10-03,200
4-10-04,190500
4-10-05,220800
4-10-07,291600
4-10-08,564600
4-10-09,501200
4-10-10,447900
4-10-11,288600
4-10-12,533200
4-10-13,314800
4-10-14,456400
4-10-15,259900
4-10-16,520500
4-10-17,494200
4-10-18,407300
4-10-19,529100
4-10-20,405300
4-10-21,507000
4-10-22,529000
4-10-23,367200
4-10-24,295100
4-10-25,283200
4-10-26,408100
4-10-27,454500
4-10-28,262200
4-10-29,277500
4-10-30,337800
4-10-31,527700
4-11-01,506900
4-11-02,660500
4-11-03,469700
4-11-04,1600
4-11-05,170400
4-11-06,319500
4-11-07,384400
4-11-08,442400
4-11-09,533300
4-11-10,395600
4-11-11,340200
4-11-12,275700
4-11-13,443700
4-11-14,340800
4-11-15,529500
4-11-16,368600
4-11-17,316800
4-11-18,367900
4-11-19,366200
4-11-20,310100
4-11-21,271300
4-11-22,356600
4-11-23,390100
4-11-24,332000
4-11-25,412300
4-11-26,293800
4-11-27,380300
4-11-28,671600
4-11-29,260500
4-11-30,392300
4-12-01,308400
4-12-02,495000
4-12-03,512800
4-12-04,137000
4-12-05,352800
4-12-06,370300
4-12-07,313900
4-12-08,407400
4-12-09,429100
4-12-10,515800
4-12-11,481200
4-12-12,646400
4-12-13,355100
4-12-14,346000
4-12-15,427400
4-12-16,254700
4-12-17,332200
4-12-18,424800
4-12-19,423400
4-12-20,380800
4-12-21,409800
4-12-22,177600
4-12-23,340100
4-12-24,433500
4-12-25,351100
4-12-26,239800
4-12-27,396900
4-12-28,315000
4-12-29,367500
4-12-30,531100
4-12-31,679200
5-04-01,549300
5-04-02,413300
5-04-04,246100
5-04-05,284500
5-04-06,350100
5-04-07,346000
5-04-08,451500
5-04-09,441400
5-04-10,298400
5-04-11,392500
5-04-12,337700
5-04-13,472800
5-04-14,362800
5-04-15,382500
5-04-16,395000
5-04-17,259100
5-04-18,296100
5-04-19,259900
5-04-20,377000
5-04-21,598000
5-04-22,490800
5-04-23,382000
5-04-24,471700
5-04-25,457000
5-04-26,123200
5-04-27,299800
5-04-28,303300
5-04-29,495000
5-04-30,465900